PELKAVL,PELKDUR,PELKFTO,PELKLL1O,PELKLL2O,PELKLWO,PELKM1,state
-1,-1,-1,-1,-1,-1,-1,34
-1,-1,-1,-1,-1,-1,-1,34
-1,-1,-1,-1,-1,-1,-1,34
-1,-1,-1,-1,-1,-1,-1,35
-1,-1,-1,-1,-1,-1,-1,35
-1,-1,-1,-1,-1,-1,-1,35
-1,-1,-1,-1,-1,-1,-1,35
-1,-1,-1,-1,-1,-1,-1,36
1,8,1,1,2,1,6,36
-1,-1,-1,-1,-1,-1,-1,36
-1,-1,-1,-1,-1,-1,-1,36
-1,-1,-1,-1,-1,-1,-1,36
-1,-1,-1,-1,-1,-1,-1,36
-1,-1,-1,-1,-1,-1,-1,36
-1,-1,-1,-1,-1,-1,-1,36
-1,-1,-1,-1,-1,-1,-1,36
-1,-1,-1,-1,-1,-1,-1,36
-1,-1,-1,-1,-1,-1,-1,36
-1,-1,-1,-1,-1,-1,-1,36
-1,-1,-1,-1,-1,-1,-1,36
-1,-1,-1,-1,-1,-1,-1,36
-1,-1,-1,-1,-1,-1,-1,36
1,4,1,1,1,1,1,36
1,2,1,1,1,1,6,36
-1,-1,-1,-1,-1,-1,-1,36
-1,-1,-1,-1,-1,-1,-1,36
-1,-1,-1,-1,-1,-1,-1,36
1,57,2,2,-1,2,6,36
-1,-1,-1,-1,-1,-1,-1,36
-1,-1,-1,-1,-1,-1,-1,36
1,12,1,2,-1,3,6,36
-1,-1,-1,-1,-1,-1,-1,36
-1,-1,-1,-1,-1,-1,-1,36
-1,-1,-1,-1,-1,-1,-1,36
-1,-1,-1,-1,-1,-1,-1,36
-1,-1,-1,-1,-1,-1,-1,36
-1,-1,-1,-1,-1,-1,-1,36
-1,-1,-1,-1,-1,-1,-1,36
-1,-1,-1,-1,-1,-1,-1,36
-1,-1,-1,-1,-1,-1,-1,36
-1,-1,-1,-1,-1,-1,-1,36
-1,-1,-1,-1,-1,-1,-1,37
-1,-1,-1,-1,-1,-1,-1,37
-1,-1,-1,-1,-1,-1,-1,37
-1,-1,-1,-1,-1,-1,-1,37
-1,-1,-1,-1,-1,-1,-1,37
-1,-1,-1,-1,-1,-1,-1,37
-1,-1,-1,-1,-1,-1,-1,37
-1,-1,-1,-1,-1,-1,-1,37
-1,-1,-1,-1,-1,-1,-1,37
-1,-1,-1,-1,-1,-1,-1,38
-1,-1,-1,-1,-1,-1,-1,38
-1,-1,-1,-1,-1,-1,-1,38
-1,-1,-1,-1,-1,-1,-1,38
-1,-1,-1,-1,-1,-1,-1,38
-1,-1,-1,-1,-1,-1,-1,38
-1,-1,-1,-1,-1,-1,-1,38
-1,-1,-1,-1,-1,-1,-1,38
-1,-1,-1,-1,-1,-1,-1,38
-1,-1,-1,-1,-1,-1,-1,38
1,17,1,1,3,1,6,38
-1,-1,-1,-1,-1,-1,-1,39
-1,-1,-1,-1,-1,-1,-1,39
-1,-1,-1,-1,-1,-1,-1,39
-1,-1,-1,-1,-1,-1,-1,39
-1,-1,-1,-1,-1,-1,-1,39
-1,-1,-1,-1,-1,-1,-1,39
-1,-1,-1,-1,-1,-1,-1,39
-1,-1,-1,-1,-1,-1,-1,39
-1,-1,-1,-1,-1,-1,-1,39
-1,-1,-1,-1,-1,-1,-1,39
-1,-1,-1,-1,-1,-1,-1,39
-1,-1,-1,-1,-1,-1,-1,39
-1,-1,-1,-1,-1,-1,-1,39
-1,-1,-1,-1,-1,-1,-1,39
-1,-1,-1,-1,-1,-1,-1,39
-1,-1,-1,-1,-1,-1,-1,39
-1,-1,-1,-1,-1,-1,-1,39
-1,-1,-1,-1,-1,-1,-1,39
-1,-1,-1,-1,-1,-1,-1,40
-1,-1,-1,-1,-1,-1,-1,40
-1,-1,-1,-1,-1,-1,-1,40
-1,-1,-1,-1,-1,-1,-1,40
-1,-1,-1,-1,-1,-1,-1,40
-1,-1,-1,-1,-1,-1,-1,40
-1,-1,-1,-1,-1,-1,-1,41
-1,-1,-1,-1,-1,-1,-1,41
-1,-1,-1,-1,-1,-1,-1,41
-1,-1,-1,-1,-1,-1,-1,41
-1,-1,-1,-1,-1,-1,-1,41
-1,-1,-1,-1,-1,-1,-1,41
-1,-1,-1,-1,-1,-1,-1,41
-1,-1,-1,-1,-1,-1,-1,41
-1,-1,-1,-1,-1,-1,-1,41
-1,-1,-1,-1,-1,-1,-1,41
-1,-1,-1,-1,-1,-1,-1,41
-1,-1,-1,-1,-1,-1,-1,42
-1,-1,-1,-1,-1,-1,-1,42
-1,-1,-1,-1,-1,-1,-1,42
-1,-1,-1,-1,-1,-1,-1,42
-1,-1,-1,-1,-1,-1,-1,42
-1,-1,-1,-1,-1,-1,-1,42
-1,-1,-1,-1,-1,-1,-1,42
-1,-1,-1,-1,-1,-1,-1,42
-1,-1,-1,-1,-1,-1,-1,44
-1,-1,-1,-1,-1,-1,-1,44
-1,-1,-1,-1,-1,-1,-1,44
-1,-1,-1,-1,-1,-1,-1,44
-1,-1,-1,-1,-1,-1,-1,44
-1,-1,-1,-1,-1,-1,-1,44
-1,-1,-1,-1,-1,-1,-1,44
-1,-1,-1,-1,-1,-1,-1,44
-1,-1,-1,-1,-1,-1,-1,45
-1,-1,-1,-1,-1,-1,-1,45
-1,-1,-1,-1,-1,-1,-1,45
-1,-1,-1,-1,-1,-1,-1,46
-1,-1,-1,-1,-1,-1,-1,46
-1,-1,-1,-1,-1,-1,-1,46
-1,-1,-1,-1,-1,-1,-1,46
-1,-1,-1,-1,-1,-1,-1,46
-1,-1,-1,-1,-1,-1,-1,47
-1,-1,-1,-1,-1,-1,-1,47
-1,-1,-1,-1,-1,-1,-1,47
-1,-1,-1,-1,-1,-1,-1,47
-1,-1,-1,-1,-1,-1,-1,47
-1,-1,-1,-1,-1,-1,-1,47
-1,-1,-1,-1,-1,-1,-1,47
-1,-1,-1,-1,-1,-1,-1,47
-1,-1,-1,-1,-1,-1,-1,47
-1,-1,-1,-1,-1,-1,-1,47
-1,-1,-1,-1,-1,-1,-1,47
-1,-1,-1,-1,-1,-1,-1,47
-1,-1,-1,-1,-1,-1,-1,47
-1,-1,-1,-1,-1,-1,-1,47
-1,-1,-1,-1,-1,-1,-1,47
-1,-1,-1,-1,-1,-1,-1,48
-1,-1,-1,-1,-1,-1,-1,48
-1,-1,-1,-1,-1,-1,-1,48
-1,-1,-1,-1,-1,-1,-1,48
-1,-1,-1,-1,-1,-1,-1,48
-1,-1,-1,-1,-1,-1,-1,48
-1,-1,-1,-1,-1,-1,-1,48
-1,-1,-1,-1,-1,-1,-1,48
-1,-1,-1,-1,-1,-1,-1,48
-1,-1,-1,-1,-1,-1,-1,48
-1,-1,-1,-1,-1,-1,-1,48
-1,-1,-1,-1,-1,-1,-1,48
-1,-1,-1,-1,-1,-1,-1,48
-1,-1,-1,-1,-1,-1,-1,48
-1,-1,-1,-1,-1,-1,-1,48
-1,-1,-1,-1,-1,-1,-1,48
-1,-1,-1,-1,-1,-1,-1,48
-1,-1,-1,-1,-1,-1,-1,48
-1,-1,-1,-1,-1,-1,-1,48
-1,-1,-1,-1,-1,-1,-1,48
-1,-1,-1,-1,-1,-1,-1,48
-1,-1,-1,-1,-1,-1,-1,48
-1,-1,-1,-1,-1,-1,-1,48
-1,-1,-1,-1,-1,-1,-1,48
-1,-1,-1,-1,-1,-1,-1,48
-1,-1,-1,-1,-1,-1,-1,48
-1,-1,-1,-1,-1,-1,-1,48
-1,-1,-1,-1,-1,-1,-1,48
-1,-1,-1,-1,-1,-1,-1,48
-1,-1,-1,-1,-1,-1,-1,48
1,52,1,2,-1,2,3,48
-1,-1,-1,-1,-1,-1,-1,48
-1,-1,-1,-1,-1,-1,-1,48
-1,-1,-1,-1,-1,-1,-1,48
-1,-1,-1,-1,-1,-1,-1,48
-1,-1,-1,-1,-1,-1,-1,48
-1,-1,-1,-1,-1,-1,-1,48
-1,-1,-1,-1,-1,-1,-1,48
-1,-1,-1,-1,-1,-1,-1,48
-1,-1,-1,-1,-1,-1,-1,48
-1,-1,-1,-1,-1,-1,-1,48
-1,-1,-1,-1,-1,-1,-1,48
-1,-1,-1,-1,-1,-1,-1,48
1,22,1,2,-1,1,6,48
-1,-1,-1,-1,-1,-1,-1,48
-1,-1,-1,-1,-1,-1,-1,48
-1,-1,-1,-1,-1,-1,-1,48
-1,-1,-1,-1,-1,-1,-1,48
-1,-1,-1,-1,-1,-1,-1,48
-1,-1,-1,-1,-1,-1,-1,48
-1,-1,-1,-1,-1,-1,-1,48
-1,-1,-1,-1,-1,-1,-1,48
-1,-1,-1,-1,-1,-1,-1,48
-1,-1,-1,-1,-1,-1,-1,48
-1,-1,-1,-1,-1,-1,-1,49
-1,-1,-1,-1,-1,-1,-1,49
-1,-1,-1,-1,-1,-1,-1,49
-1,-1,-1,-1,-1,-1,-1,49
-1,-1,-1,-1,-1,-1,-1,49
-1,-1,-1,-1,-1,-1,-1,49
-1,-1,-1,-1,-1,-1,-1,49
-1,-1,-1,-1,-1,-1,-1,49
-1,-1,-1,-1,-1,-1,-1,49
-1,-1,-1,-1,-1,-1,-1,49
-1,-1,-1,-1,-1,-1,-1,49
-1,-1,-1,-1,-1,-1,-1,49
-1,-1,-1,-1,-1,-1,-1,49
-1,-1,-1,-1,-1,-1,-1,49
-1,-1,-1,-1,-1,-1,-1,49
-1,-1,-1,-1,-1,-1,-1,49
-1,-1,-1,-1,-1,-1,-1,49
-1,-1,-1,-1,-1,-1,-1,49
-1,-1,-1,-1,-1,-1,-1,49
-1,-1,-1,-1,-1,-1,-1,51
-1,-1,-1,-1,-1,-1,-1,51
-1,-1,-1,-1,-1,-1,-1,51
-1,-1,-1,-1,-1,-1,-1,51
-1,-1,-1,-1,-1,-1,-1,51
-1,-1,-1,-1,-1,-1,-1,51
-1,-1,-1,-1,-1,-1,-1,51
-1,-1,-1,-1,-1,-1,-1,51
-1,-1,-1,-1,-1,-1,-1,51
-1,-1,-1,-1,-1,-1,-1,51
-1,-1,-1,-1,-1,-1,-1,51
-1,-1,-1,-1,-1,-1,-1,53
-1,-1,-1,-1,-1,-1,-1,53
-1,-1,-1,-1,-1,-1,-1,53
-1,-1,-1,-1,-1,-1,-1,53
-1,-1,-1,-1,-1,-1,-1,53
-1,-1,-1,-1,-1,-1,-1,53
-1,-1,-1,-1,-1,-1,-1,53
-1,-1,-1,-1,-1,-1,-1,53
-1,-1,-1,-1,-1,-1,-1,54
-1,-1,-1,-1,-1,-1,-1,54
-1,-1,-1,-1,-1,-1,-1,54
-1,-1,-1,-1,-1,-1,-1,54
-1,-1,-1,-1,-1,-1,-1,54
-1,-1,-1,-1,-1,-1,-1,54
-1,-1,-1,-1,-1,-1,-1,54
-1,-1,-1,-1,-1,-1,-1,54
-1,-1,-1,-1,-1,-1,-1,54
-1,-1,-1,-1,-1,-1,-1,54
-1,-1,-1,-1,-1,-1,-1,54
-1,-1,-1,-1,-1,-1,-1,54
-1,-1,-1,-1,-1,-1,-1,54
-1,-1,-1,-1,-1,-1,-1,54
-1,-1,-1,-1,-1,-1,-1,54
-1,-1,-1,-1,-1,-1,-1,54
-1,-1,-1,-1,-1,-1,-1,54
1,18,1,1,1,1,10,55
-1,-1,-1,-1,-1,-1,-1,55
-1,-1,-1,-1,-1,-1,-1,55
-1,-1,-1,-1,-1,-1,-1,55
-1,-1,-1,-1,-1,-1,-1,55
-1,-1,-1,-1,-1,-1,-1,55
-1,-1,-1,-1,-1,-1,-1,55
-1,-1,-1,-1,-1,-1,-1,56
-1,-1,-1,-1,-1,-1,-1,56
-1,-1,-1,-1,-1,-1,-1,56
-1,-1,-1,-1,-1,-1,-1,56
-1,-1,-1,-1,-1,-1,-1,56
-1,-1,-1,-1,-1,-1,-1,56
-1,-1,-1,-1,-1,-1,-1,56
-1,-1,-1,-1,-1,-1,-1,1
-1,-1,-1,-1,-1,-1,-1,1
-1,-1,-1,-1,-1,-1,-1,1
-1,-1,-1,-1,-1,-1,-1,1
-1,-1,-1,-1,-1,-1,-1,1
-1,-1,-1,-1,-1,-1,-1,1
-1,-1,-1,-1,-1,-1,-1,1
-1,-1,-1,-1,-1,-1,-1,1
-1,-1,-1,-1,-1,-1,-1,1
-1,-1,-1,-1,-1,-1,-1,1
-1,-1,-1,-1,-1,-1,-1,1
-1,-1,-1,-1,-1,-1,-1,1
-1,-1,-1,-1,-1,-1,-1,1
-1,-1,-1,-1,-1,-1,-1,1
-1,-1,-1,-1,-1,-1,-1,1
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,5
-1,-1,-1,-1,-1,-1,-1,10
-1,-1,-1,-1,-1,-1,-1,10
-1,-1,-1,-1,-1,-1,-1,10
-1,-1,-1,-1,-1,-1,-1,10
-1,-1,-1,-1,-1,-1,-1,10
-1,-1,-1,-1,-1,-1,-1,11
-1,-1,-1,-1,-1,-1,-1,11
-1,-1,-1,-1,-1,-1,-1,11
1,104,1,4,-1,2,9,11
-1,-1,-1,-1,-1,-1,-1,11
-1,-1,-1,-1,-1,-1,-1,16
-1,-1,-1,-1,-1,-1,-1,16
-1,-1,-1,-1,-1,-1,-1,16
1,34,1,1,1,1,6,16
-1,-1,-1,-1,-1,-1,-1,16
-1,-1,-1,-1,-1,-1,-1,18
-1,-1,-1,-1,-1,-1,-1,18
-1,-1,-1,-1,-1,-1,-1,18
-1,-1,-1,-1,-1,-1,-1,18
-1,-1,-1,-1,-1,-1,-1,18
-1,-1,-1,-1,-1,-1,-1,18
-1,-1,-1,-1,-1,-1,-1,18
-1,-1,-1,-1,-1,-1,-1,22
-1,-1,-1,-1,-1,-1,-1,22
-1,-1,-1,-1,-1,-1,-1,22
-1,-1,-1,-1,-1,-1,-1,22
-1,-1,-1,-1,-1,-1,-1,22
-1,-1,-1,-1,-1,-1,-1,22
-1,-1,-1,-1,-1,-1,-1,22
-1,-1,-1,-1,-1,-1,-1,22
-1,-1,-1,-1,-1,-1,-1,22
-1,-1,-1,-1,-1,-1,-1,22
-1,-1,-1,-1,-1,-1,-1,22
-1,-1,-1,-1,-1,-1,-1,22
-1,-1,-1,-1,-1,-1,-1,22
-1,-1,-1,-1,-1,-1,-1,22
-1,-1,-1,-1,-1,-1,-1,22
-1,-1,-1,-1,-1,-1,-1,25
-1,-1,-1,-1,-1,-1,-1,28
-1,-1,-1,-1,-1,-1,-1,28
-1,-1,-1,-1,-1,-1,-1,28
-1,-1,-1,-1,-1,-1,-1,28
-1,-1,-1,-1,-1,-1,-1,28
-1,-1,-1,-1,-1,-1,-1,28
-1,-1,-1,-1,-1,-1,-1,28
1,56,1,1,1,2,10,28
1,56,1,1,1,1,1,28
-1,-1,-1,-1,-1,-1,-1,30
-1,-1,-1,-1,-1,-1,-1,30
-1,-1,-1,-1,-1,-1,-1,30
-1,-1,-1,-1,-1,-1,-1,30
-1,-1,-1,-1,-1,-1,-1,30
-1,-1,-1,-1,-1,-1,-1,30
-1,-1,-1,-1,-1,-1,-1,30
-1,-1,-1,-1,-1,-1,-1,32
-1,-1,-1,-1,-1,-1,-1,32
-1,-1,-1,-1,-1,-1,-1,32
-1,-1,-1,-1,-1,-1,-1,33
-1,-1,-1,-1,-1,-1,-1,33
-1,-1,-1,-1,-1,-1,-1,33
-1,-1,-1,-1,-1,-1,-1,35
-1,-1,-1,-1,-1,-1,-1,35
-1,-1,-1,-1,-1,-1,-1,35
-1,-1,-1,-1,-1,-1,-1,38
-1,-1,-1,-1,-1,-1,-1,38
-1,-1,-1,-1,-1,-1,-1,38
-1,-1,-1,-1,-1,-1,-1,38
-1,-1,-1,-1,-1,-1,-1,45
-1,-1,-1,-1,-1,-1,-1,45
-1,-1,-1,-1,-1,-1,-1,46
-1,-1,-1,-1,-1,-1,-1,46
-1,-1,-1,-1,-1,-1,-1,47
-1,-1,-1,-1,-1,-1,-1,47
-1,-1,-1,-1,-1,-1,-1,47
-1,-1,-1,-1,-1,-1,-1,47
-1,-1,-1,-1,-1,-1,-1,47
-1,-1,-1,-1,-1,-1,-1,47
-1,-1,-1,-1,-1,-1,-1,50
-1,-1,-1,-1,-1,-1,-1,50
-1,-1,-1,-1,-1,-1,-1,50
-1,-1,-1,-1,-1,-1,-1,50
-1,-1,-1,-1,-1,-1,-1,54
-1,-1,-1,-1,-1,-1,-1,54
-1,-1,-1,-1,-1,-1,-1,54
1,44,1,4,-1,2,6,54
-1,-1,-1,-1,-1,-1,-1,54
1,9,1,4,-1,1,6,54
-1,-1,-1,-1,-1,-1,-1,54
-1,-1,-1,-1,-1,-1,-1,54
-1,-1,-1,-1,-1,-1,-1,54
-1,-1,-1,-1,-1,-1,-1,54
-1,-1,-1,-1,-1,-1,-1,54
-1,-1,-1,-1,-1,-1,-1,54
-1,-1,-1,-1,-1,-1,-1,54
-1,-1,-1,-1,-1,-1,-1,54
-1,-1,-1,-1,-1,-1,-1,54
-1,-1,-1,-1,-1,-1,-1,54
-1,-1,-1,-1,-1,-1,-1,54
-1,-1,-1,-1,-1,-1,-1,54
-1,-1,-1,-1,-1,-1,-1,54
-1,-1,-1,-1,-1,-1,-1,54
-1,-1,-1,-1,-1,-1,-1,54
-1,-1,-1,-1,-1,-1,-1,54
-1,-1,-1,-1,-1,-1,-1,54
-1,-1,-1,-1,-1,-1,-1,54
-1,-1,-1,-1,-1,-1,-1,54
-1,-1,-1,-1,-1,-1,-1,54
-1,-1,-1,-1,-1,-1,-1,54
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
1,13,1,1,2,1,10,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
1,6,1,1,1,1,10,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
1,104,3,1,1,2,4,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
1,26,1,4,-1,1,1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,2
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
-1,-1,-1,-1,-1,-1,-1,4
